img_path,t1,t2,t3,q1,q2,q3,q4,runtime
../../data/Cambridge/OldHospital/seq8/frame00001.png,15.1638222,-1.4489520,34.3852730,0.1990906,0.9797934,0.0040232,-0.0187511,0.10994768142700195
../../data/Cambridge/OldHospital/seq8/frame00002.png,14.8358021,-1.4499404,34.2556419,0.2006582,0.9792883,0.0110394,-0.0246718,0.031212568283081055
../../data/Cambridge/OldHospital/seq8/frame00003.png,15.1416359,-1.5501187,34.6236229,0.2015369,0.9790601,0.0083191,-0.0274769,0.025812149047851562
../../data/Cambridge/OldHospital/seq8/frame00004.png,14.5267172,-1.5009121,34.3331413,0.2105462,0.9768164,0.0386933,0.0017623,0.02289581298828125
../../data/Cambridge/OldHospital/seq8/frame00005.png,14.4380398,-1.5128413,35.3984756,0.2090867,0.9756613,0.0103801,0.0652691,0.022388219833374023
../../data/Cambridge/OldHospital/seq8/frame00006.png,12.7795410,-1.5971136,34.8916473,0.1838883,0.9800636,-0.0261196,0.0705573,0.022535324096679688
../../data/Cambridge/OldHospital/seq8/frame00007.png,11.8714714,-1.6980863,35.2566338,0.1970634,0.9778868,-0.0332037,0.0616518,0.02421712875366211
../../data/Cambridge/OldHospital/seq8/frame00008.png,10.9049330,-1.7638323,36.0791435,0.2150703,0.9760790,-0.0287485,-0.0137104,0.024126052856445312
../../data/Cambridge/OldHospital/seq8/frame00009.png,10.9837160,-1.7768887,36.5490608,0.2307923,0.9727592,-0.0217598,-0.0009345,0.02310013771057129
../../data/Cambridge/OldHospital/seq8/frame00010.png,10.5585823,-1.8118292,36.1681290,0.2200807,0.9751647,-0.0138629,0.0206477,0.022600889205932617
../../data/Cambridge/OldHospital/seq8/frame00011.png,9.6020727,-1.8706764,34.7330055,0.2223583,0.9719130,-0.0090050,0.0765557,0.022650718688964844
../../data/Cambridge/OldHospital/seq8/frame00012.png,8.7621460,-1.9381505,35.0124588,0.2285403,0.9707176,-0.0006014,0.0740013,0.022989988327026367
../../data/Cambridge/OldHospital/seq8/frame00013.png,8.7162085,-2.0752075,35.9800873,0.2422905,0.9684297,-0.0158015,0.0564768,0.022782325744628906
../../data/Cambridge/OldHospital/seq8/frame00014.png,7.0072727,-1.9740752,36.1474152,0.2184625,0.9720606,-0.0154300,0.0844647,0.022250890731811523
../../data/Cambridge/OldHospital/seq8/frame00015.png,7.5252619,-1.9518640,36.3905220,0.2203099,0.9737526,-0.0148167,0.0552250,0.024107694625854492
../../data/Cambridge/OldHospital/seq8/frame00016.png,6.0215497,-2.0211103,36.2511978,0.2214271,0.9723024,-0.0057058,0.0746023,0.022716045379638672
../../data/Cambridge/OldHospital/seq8/frame00017.png,5.7939849,-1.7515513,37.1163139,0.2283730,0.9727539,-0.0370839,-0.0148459,0.02275538444519043
../../data/Cambridge/OldHospital/seq8/frame00018.png,4.4475541,-1.7955211,37.1508942,0.2319834,0.9719810,-0.0379037,0.0000018,0.022547006607055664
../../data/Cambridge/OldHospital/seq8/frame00019.png,3.3901296,-1.6921078,37.1610565,0.2263812,0.9729528,-0.0360110,0.0285943,0.02252793312072754
../../data/Cambridge/OldHospital/seq8/frame00020.png,3.2634499,-1.8594921,37.5136299,0.2184489,0.9735628,-0.0379763,0.0548931,0.022620439529418945
../../data/Cambridge/OldHospital/seq8/frame00021.png,2.7359571,-1.8256525,37.0719299,0.2122955,0.9743043,-0.0438534,0.0611452,0.02278423309326172
../../data/Cambridge/OldHospital/seq8/frame00022.png,1.7628413,-1.8906918,37.0319633,0.2034253,0.9739536,-0.0429731,0.0904755,0.02366161346435547
../../data/Cambridge/OldHospital/seq8/frame00023.png,2.4042549,-1.8574202,37.6318626,0.2103099,0.9745072,-0.0627296,0.0465877,0.0226590633392334
../../data/Cambridge/OldHospital/seq8/frame00024.png,0.5831920,-2.0590262,37.6575394,0.1755575,0.9736748,-0.0255893,0.1431154,0.022701501846313477
../../data/Cambridge/OldHospital/seq8/frame00025.png,0.5410532,-2.0401905,37.4008942,0.1867368,0.9731449,-0.0176706,0.1334398,0.024462461471557617
../../data/Cambridge/OldHospital/seq8/frame00026.png,-0.0333292,-2.4086733,38.9389687,0.1851339,0.9771874,-0.0217959,0.1017598,0.04986310005187988
../../data/Cambridge/OldHospital/seq8/frame00027.png,-0.9818338,-2.2928996,38.7370300,0.1569688,0.9744318,-0.0296094,0.1580086,0.022034645080566406
../../data/Cambridge/OldHospital/seq8/frame00028.png,1.4531428,-2.4323306,39.9222069,0.2050095,0.9739658,-0.0730592,0.0634361,0.027528762817382812
../../data/Cambridge/OldHospital/seq8/frame00029.png,4.4530506,-2.4240603,39.8386917,0.1924543,0.9783255,-0.0764137,-0.0012080,0.024263381958007812
../../data/Cambridge/OldHospital/seq8/frame00030.png,4.6895366,-2.3931563,39.9396210,0.1926728,0.9788578,-0.0686632,0.0002238,0.025013446807861328
../../data/Cambridge/OldHospital/seq8/frame00031.png,-0.6076615,-2.7805474,40.8024673,0.1797240,0.9791875,-0.0552760,0.0763926,0.022407054901123047
../../data/Cambridge/OldHospital/seq8/frame00032.png,-0.8361560,-2.8543344,40.7502975,0.1822313,0.9784828,-0.0336257,0.0907335,0.02255535125732422
../../data/Cambridge/OldHospital/seq8/frame00033.png,-2.0366375,-2.8117497,40.7784195,0.1787474,0.9773174,-0.0398231,0.1063681,0.0222933292388916
../../data/Cambridge/OldHospital/seq8/frame00034.png,-3.1113851,-3.1022165,41.6278954,0.1783581,0.9727250,-0.0466982,0.1407612,0.022372961044311523
../../data/Cambridge/OldHospital/seq8/frame00035.png,-1.9812163,-3.0838053,41.8586922,0.1826300,0.9745780,-0.0544197,0.1178236,0.023691415786743164
../../data/Cambridge/OldHospital/seq8/frame00036.png,-3.4911239,-3.0933516,41.6290359,0.1765105,0.9749677,-0.0452573,0.1274118,0.02224588394165039
../../data/Cambridge/OldHospital/seq8/frame00037.png,-4.8646078,-3.0685356,41.2504082,0.1539568,0.9716047,-0.0183892,0.1787271,0.022229671478271484
../../data/Cambridge/OldHospital/seq8/frame00038.png,-5.2860432,-2.9409969,41.5957489,0.1351770,0.9815699,-0.0254177,0.1326710,0.02208733558654785
../../data/Cambridge/OldHospital/seq8/frame00039.png,-3.4718659,-2.8614388,41.8925323,0.1462798,0.9832249,-0.0354279,0.1030333,0.022369861602783203
../../data/Cambridge/OldHospital/seq8/frame00040.png,-1.5401937,-2.8772359,41.9025993,0.1877471,0.9718242,-0.0830064,0.1158392,0.022124052047729492
../../data/Cambridge/OldHospital/seq8/frame00041.png,-4.1005707,-2.9037511,41.5151978,0.1673526,0.9680448,-0.0487929,0.1802823,0.02477717399597168
