,scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4
0,KingsCollege2,train,seq8,KingsCollege/seq8/frame00001.png,33.175974,-22.801465,1.445929,0.721892,0.624014,0.169282,-0.246619
1,KingsCollege2,train,seq8,KingsCollege/seq8/frame00002.png,33.209591,-22.74987,1.436124,0.722427,0.62336,0.167775,-0.247735
2,KingsCollege2,train,seq8,KingsCollege/seq8/frame00003.png,33.200591,-22.653296,1.462828,0.724023,0.621666,0.163881,-0.249931
3,KingsCollege2,train,seq8,KingsCollege/seq8/frame00004.png,33.070324,-22.313088,1.714056,0.728258,0.618698,0.157236,-0.249258
4,KingsCollege2,train,seq8,KingsCollege/seq8/frame00005.png,32.335779,-22.594894,1.549094,0.736225,0.60388,0.158038,-0.261393
5,KingsCollege2,train,seq8,KingsCollege/seq8/frame00006.png,31.81712,-22.493045,1.507578,0.735563,0.612753,0.138701,-0.253461
6,KingsCollege2,train,seq8,KingsCollege/seq8/frame00007.png,31.170279,-22.324362,1.622667,0.766569,0.582908,0.138504,-0.2311
7,KingsCollege2,train,seq8,KingsCollege/seq8/frame00008.png,30.43578,-22.270689,1.583911,0.779769,0.582329,0.103285,-0.205391
8,KingsCollege2,train,seq8,KingsCollege/seq8/frame00009.png,29.824357,-21.978109,1.755549,0.792882,0.569786,0.074748,-0.202718
9,KingsCollege2,train,seq8,KingsCollege/seq8/frame00010.png,29.145427,-22.165855,1.69152,0.800117,0.568469,0.062003,-0.181139
10,KingsCollege2,train,seq8,KingsCollege/seq8/frame00011.png,28.55481,-22.601437,1.674348,0.816734,0.533411,0.083745,-0.20348
11,KingsCollege2,train,seq8,KingsCollege/seq8/frame00012.png,27.545185,-22.556603,1.910587,0.770172,0.582782,0.119659,-0.229962
12,KingsCollege2,train,seq8,KingsCollege/seq8/frame00013.png,26.839557,-22.454247,1.928567,0.767231,0.588365,0.11577,-0.227552
13,KingsCollege2,train,seq8,KingsCollege/seq8/frame00014.png,26.289428,-22.393813,1.779254,0.77945,0.570975,0.105833,-0.23504
14,KingsCollege2,train,seq8,KingsCollege/seq8/frame00015.png,25.450378,-22.302451,1.798709,0.776902,0.575874,0.126732,-0.220754
15,KingsCollege2,train,seq8,KingsCollege/seq8/frame00016.png,24.761601,-21.844288,1.894519,0.75631,0.605454,0.146819,-0.199662
16,KingsCollege2,train,seq8,KingsCollege/seq8/frame00017.png,24.172555,-21.49329,1.8007,0.758582,0.605929,0.159436,-0.178839
17,KingsCollege2,train,seq8,KingsCollege/seq8/frame00018.png,23.635306,-21.133402,1.683415,0.760458,0.610164,0.134241,-0.177153
18,KingsCollege2,train,seq8,KingsCollege/seq8/frame00019.png,23.155827,-20.533975,1.637551,0.760826,0.61618,0.092943,-0.181186
19,KingsCollege2,train,seq8,KingsCollege/seq8/frame00020.png,22.353514,-20.484425,1.621336,0.778916,0.597724,0.079263,-0.172431
20,KingsCollege2,train,seq8,KingsCollege/seq8/frame00021.png,21.821092,-20.130762,1.571611,0.780108,0.603457,0.062227,-0.152967
21,KingsCollege2,train,seq8,KingsCollege/seq8/frame00022.png,21.117415,-19.745119,1.734564,0.777165,0.608538,0.088163,-0.133876
22,KingsCollege2,train,seq8,KingsCollege/seq8/frame00023.png,20.413314,-19.698998,1.727163,0.770825,0.612893,0.106314,-0.137438
23,KingsCollege2,train,seq8,KingsCollege/seq8/frame00024.png,19.704158,-19.372051,1.71731,0.780215,0.608219,0.070889,-0.127706
24,KingsCollege2,train,seq8,KingsCollege/seq8/frame00025.png,18.979456,-19.179076,1.623064,0.796755,0.596475,0.010322,-0.096391
25,KingsCollege2,train,seq8,KingsCollege/seq8/frame00026.png,18.21939,-19.035204,1.659082,0.803199,0.586909,-0.003898,-0.101949
26,KingsCollege2,train,seq8,KingsCollege/seq8/frame00027.png,17.604659,-18.983852,1.808107,0.8046,0.588982,-0.012971,-0.074507
27,KingsCollege2,train,seq8,KingsCollege/seq8/frame00028.png,16.837478,-18.917895,1.71479,0.810202,0.579009,-0.012895,-0.090306
28,KingsCollege2,train,seq8,KingsCollege/seq8/frame00029.png,16.167118,-18.880118,1.943804,0.801944,0.592525,-0.040304,-0.064619
29,KingsCollege2,train,seq8,KingsCollege/seq8/frame00030.png,15.139697,-18.75247,1.676578,0.794557,0.596177,-0.055689,-0.100748
30,KingsCollege2,train,seq8,KingsCollege/seq8/frame00031.png,14.36355,-18.810991,1.726878,0.797946,0.593409,-0.060052,-0.086838
31,KingsCollege2,train,seq8,KingsCollege/seq8/frame00032.png,13.642296,-18.590411,1.882104,0.785854,0.604016,-0.062478,-0.117021
32,KingsCollege2,train,seq8,KingsCollege/seq8/frame00033.png,12.992266,-18.433031,1.82893,0.813854,0.575391,-0.071894,-0.037404
33,KingsCollege2,train,seq8,KingsCollege/seq8/frame00034.png,12.301581,-18.148811,1.732585,0.827418,0.556207,-0.076144,-0.014667
34,KingsCollege2,train,seq8,KingsCollege/seq8/frame00035.png,11.468061,-17.787771,1.719078,0.824588,0.550556,-0.124597,0.037667
35,KingsCollege2,train,seq8,KingsCollege/seq8/frame00036.png,10.854348,-17.661143,1.601483,0.826091,0.543289,-0.130749,0.072911
36,KingsCollege2,train,seq8,KingsCollege/seq8/frame00037.png,9.961074,-17.339302,1.351788,0.814703,0.551658,-0.139673,0.111461
37,KingsCollege2,train,seq8,KingsCollege/seq8/frame00038.png,9.349213,-17.331651,1.432148,0.793846,0.583514,-0.109222,0.131873
38,KingsCollege2,train,seq8,KingsCollege/seq8/frame00039.png,8.53117,-17.528472,1.555224,0.80457,0.571758,-0.085271,0.135977
39,KingsCollege2,train,seq8,KingsCollege/seq8/frame00040.png,7.835131,-17.432677,1.670973,0.773172,0.59179,-0.161642,0.160814
40,KingsCollege2,train,seq8,KingsCollege/seq8/frame00041.png,7.104879,-17.24947,1.837352,0.78407,0.56415,-0.180777,0.185174
41,KingsCollege2,train,seq8,KingsCollege/seq8/frame00042.png,6.244865,-17.267595,1.755001,0.776822,0.564248,-0.196707,0.198691
42,KingsCollege2,train,seq8,KingsCollege/seq8/frame00043.png,5.703513,-16.971224,2.055778,0.785368,0.534511,-0.227747,0.213605
43,KingsCollege2,train,seq8,KingsCollege/seq8/frame00044.png,4.835584,-17.048805,1.766211,0.765376,0.591483,-0.155346,0.200535
44,KingsCollege2,train,seq8,KingsCollege/seq8/frame00045.png,3.975098,-17.008547,1.95914,0.79571,0.552381,-0.15431,0.194704
45,KingsCollege2,train,seq8,KingsCollege/seq8/frame00046.png,3.229522,-16.949615,1.815628,0.799426,0.566334,-0.141612,0.141882
46,KingsCollege2,train,seq8,KingsCollege/seq8/frame00047.png,2.457841,-16.630001,1.940848,0.787524,0.577844,-0.161866,0.140358
47,KingsCollege2,train,seq8,KingsCollege/seq8/frame00048.png,1.881661,-16.497922,1.983617,0.760438,0.585694,-0.181088,0.214251
48,KingsCollege2,train,seq8,KingsCollege/seq8/frame00049.png,1.247539,-16.181639,1.935123,0.742964,0.603236,-0.178267,0.228761
49,KingsCollege2,train,seq8,KingsCollege/seq8/frame00050.png,0.514445,-15.963907,1.949787,0.753641,0.571406,-0.244326,0.214069
50,KingsCollege2,train,seq8,KingsCollege/seq8/frame00051.png,-0.197305,-15.730509,1.902457,0.765339,0.565253,-0.23877,0.19425
175,KingsCollege2,train,seq6,KingsCollege/seq6/frame00097.png,42.367146,-30.894235,2.004692,0.747597,0.606584,0.142649,-0.229793
176,KingsCollege2,train,seq6,KingsCollege/seq6/frame00098.png,41.30326,-31.15097,1.524719,0.751872,0.613174,0.118704,-0.211221
177,KingsCollege2,train,seq6,KingsCollege/seq6/frame00099.png,41.020454,-30.518047,2.178818,0.738684,0.634996,0.118321,-0.192682
178,KingsCollege2,train,seq6,KingsCollege/seq6/frame00100.png,39.986682,-30.633677,1.335725,0.763454,0.618843,0.105677,-0.151669
179,KingsCollege2,train,seq6,KingsCollege/seq6/frame00101.png,39.42151,-30.340984,2.039653,0.75396,0.628635,0.093246,-0.166337
180,KingsCollege2,train,seq6,KingsCollege/seq6/frame00102.png,38.568332,-30.711404,1.504047,0.75902,0.619052,0.112272,-0.167504
181,KingsCollege2,train,seq6,KingsCollege/seq6/frame00103.png,37.944005,-30.348098,1.510955,0.766117,0.618898,0.090946,-0.147507
182,KingsCollege2,train,seq6,KingsCollege/seq6/frame00104.png,37.967048,-29.806734,1.42755,0.768391,0.624612,0.075381,-0.117276
183,KingsCollege2,train,seq6,KingsCollege/seq6/frame00105.png,37.023578,-29.636919,2.173123,0.758356,0.636427,0.058004,-0.128424
184,KingsCollege2,train,seq6,KingsCollege/seq6/frame00106.png,35.945868,-29.308614,1.464101,0.750523,0.647961,0.065563,-0.112084
185,KingsCollege2,train,seq6,KingsCollege/seq6/frame00107.png,35.760712,-28.660487,2.14702,0.750773,0.658027,0.016686,-0.055338
186,KingsCollege2,train,seq6,KingsCollege/seq6/frame00108.png,35.440528,-28.222242,1.8116,0.75633,0.645373,0.059742,-0.088823
187,KingsCollege2,train,seq6,KingsCollege/seq6/frame00109.png,35.007403,-27.714275,1.882828,0.746447,0.65077,0.074321,-0.117437
188,KingsCollege2,train,seq6,KingsCollege/seq6/frame00110.png,34.617962,-27.09018,1.795372,0.740936,0.650651,0.085344,-0.142771
189,KingsCollege2,train,seq6,KingsCollege/seq6/frame00111.png,34.135508,-26.587718,1.57608,0.738302,0.654715,0.092893,-0.132776
190,KingsCollege2,train,seq6,KingsCollege/seq6/frame00112.png,33.705649,-26.115351,2.143662,0.747744,0.629634,0.105697,-0.182398
191,KingsCollege2,train,seq6,KingsCollege/seq6/frame00113.png,33.32709,-25.853177,1.82325,0.750312,0.610312,0.139273,-0.212494
192,KingsCollege2,train,seq6,KingsCollege/seq6/frame00114.png,32.766273,-25.401721,1.710184,0.740394,0.611831,0.177335,-0.21455
193,KingsCollege2,train,seq6,KingsCollege/seq6/frame00115.png,32.265895,-24.936722,1.589924,0.74575,0.603916,0.182224,-0.21433
194,KingsCollege2,train,seq6,KingsCollege/seq6/frame00116.png,31.803941,-24.574866,1.659628,0.753366,0.596281,0.155308,-0.229714
195,KingsCollege2,train,seq6,KingsCollege/seq6/frame00117.png,31.070412,-24.537709,1.600249,0.778796,0.568434,0.131636,-0.230287
196,KingsCollege2,train,seq6,KingsCollege/seq6/frame00118.png,30.722668,-24.252859,1.785013,0.80097,0.540523,0.129674,-0.222409
197,KingsCollege2,train,seq6,KingsCollege/seq6/frame00119.png,29.797836,-24.04266,1.448488,0.812575,0.530649,0.137215,-0.198256
198,KingsCollege2,train,seq6,KingsCollege/seq6/frame00120.png,29.209849,-23.804735,1.631879,0.78654,0.575503,0.137106,-0.177068
199,KingsCollege2,train,seq6,KingsCollege/seq6/frame00121.png,28.269469,-23.731722,1.413436,0.777485,0.601466,0.11275,-0.145063
200,KingsCollege2,train,seq6,KingsCollege/seq6/frame00122.png,27.674323,-23.623647,1.531356,0.787184,0.605731,0.063306,-0.097079
201,KingsCollege2,train,seq6,KingsCollege/seq6/frame00123.png,27.231246,-23.433401,1.505246,0.800449,0.592163,0.017952,-0.091122
202,KingsCollege2,train,seq6,KingsCollege/seq6/frame00124.png,26.167205,-23.522167,1.528779,0.784334,0.617142,-0.001244,-0.062883
203,KingsCollege2,train,seq6,KingsCollege/seq6/frame00125.png,25.568567,-23.705875,2.137408,0.79376,0.596965,0.026865,-0.113383
204,KingsCollege2,train,seq6,KingsCollege/seq6/frame00126.png,24.74853,-23.870334,1.568639,0.796125,0.595617,0.037386,-0.100142
205,KingsCollege2,train,seq6,KingsCollege/seq6/frame00127.png,24.042933,-23.81525,1.693531,0.78723,0.613197,0.012001,-0.064142
206,KingsCollege2,train,seq6,KingsCollege/seq6/frame00128.png,23.323951,-24.228823,1.452782,0.782802,0.620649,0.001964,-0.044848
